id,trigger,conditions,script,text,options,notes
tstHPMissionPinnacleText3Know,DialogOptionSelected,$option == tstHPMissionPinnacleText3Know,FireAll tstHPMissionPinnacleText3Actual,,,1
tstHPMissionPinnacleText3Lie,DialogOptionSelected,$option == tstHPMissionPinnacleText3Lie,"FireAll tstHPMissionPinnacleText3Actual
$player.ethosLiar++",,,1
tstHPMissionPinnacleText3Dont,DialogOptionSelected,$option == tstHPMissionPinnacleText3Dont,FireAll tstHPMissionPinnacleText3Actual,,,1
tstHPMissionPinnacleText3,tstHPMissionPinnacleText3Actual,,,"Beaming with triumph, $heOrShe is clearly too caught up in the telling of the tale to hear.

""Anyway, what that means is that they've triangulated the prototype using, ah, the 'reflected glow' of the storm, or close enough. Which means it is within our grasp once again! So to get to the point, we're offering to commission you and your $shipOrFleet to recover and and return it.""","tstHP_mPinnacle_briefing4:""Where should I look?""",1
tstHPMissionPinnacleText4,DialogOptionSelected,$option == tstHP_mPinnacle_briefing4,"SetTextHighlights $tstHP_mPinnacle_reward
Call $global.tstHP_mPinnacle_ref showMap ""Target: Deep Hyperspace""","""Excellent! It's, ah, somewhere around here-ish"". $HeOrShe waves $hisOrHer hand towards one of the privacy-blurred holos on their desk, before remembering to approve transmission. The fuzzy shapes resolve into a point on a hyperspace chart of the sector.

""Excellent! Even with the new sensor routines, the signal is only really visible during storms, so you might be waiting a little while. But we'll certainly make it worth your while - if the black box kept running, there'll be almost 200 years of data in it, let alone the value our engineering department will get from recovery! Let's say $tstHP_mPinnacle_reward credits.""","tstHP_mPinnacle_briefing5:""I'll be back with your missing ship.""",1
tstHPMissionPinnacleText5,DialogOptionSelected,$option == tstHP_mPinnacle_briefing5,"AddTextSmall ""Received enhanced hyperspace sensor protocols"" highlight
Call $mHub accept $missionId
Call $mHub returnToList","""Marvellous! Then burn bright, as they say.""
A ping on your communications officer's terminal indicates the approximate location of your target has been transferred.",cutCommLink:Close the comm link,1
tstHPMissionPinnacleDev,DialogOptionSelected,$option == tstHPMissionPinnacleDev,"$missionId = tstHP_mPinnacle
Call $mHub accept $missionId",>> Accepted mission,cutCommLink:Close the comm link,1
# ---------------- Stage 2: Found the fleet, fighting ----------------
tstHPMissionPinnacleFleetFind,BeginFleetEncounter,"$tstHP_mPinnacle_fleet score:1000
!$foundFleet",$fidpi_addContinue = true 0,"After hours of tedious tuning and retuning, your sensor officer eventually brings the prototype into focus ""$PlayerSirOrMadam, we're seeing some unusual readings around the vessel. Lots of broad-spectrum EM noise, but also neutrino spikes that resemble reactor flux, and it looks like the storm dampner is still running.""
 
There is a quiet pause, as your bridge crew search their brains for possible reasons that a nearly 200-year-old derelict could still have an active reactor.

Your tech officer volunteers. ""It's speculation, but if the signal's coupling between the storm's phase-space component and the ship's coils, it could be running them in reverse - inducing a charge in the coils that feeds back into the reactor, like a kind of phase-space dynamo. Fascinating if that's happened! Though, uh, it wouldn't explain the dampner. $PlayerSirOrMadam.""",,1
tstHPMissionPinnacleFleetFind1,BeginFleetEncounter2,"$tstHP_mPinnacle_fleet score:1000
!$foundFleet","unset $global.tstHP_mPinnacle_stage_FIND
$global.tstHP_mPinnacle_stage_FIGHT = true
Call $global.tstHP_mPinnacle_ref updateStage
$foundFleet = true 1","As you approach, tactical issues their report. A few other derelicts drift in the bubble of calm hyperspace around the prototype, showing unusual high-energy signals. False-colour visualisations on the viewscreen shows an eerie glow surrounding them.

It could be residual charge from the storm, or it could be a trap. Without approaching, there is no way to find out.",,1
tstHPMissionPinnacleFleetFight,BeginFleetEncounter,"$tstHP_mPinnacle_fleet score:1000
$foundFleet",,"The prototype vessel is still there, along with the flotsam of derelicts surrounding it. All still show unusual energy readings, with too much sensor noise to make them out in more detail from this distance.",,1
tstHPMissionPinnacleFleetDefeated,tstHPMissionPinnacleFleetDefeated,,"unset $global.tstHP_mPinnacle_stage_FIGHT
$global.tstHP_mPinnacle_stage_RECOVER = true
Call $global.tstHP_mPinnacle_ref updateStage
$foundWreck = true","After the final derelict ship sparks its last, there is a short but tense wait, before your sensors officer confirms EM noise has returned to background levels.",tstHPMissionPinnacleFleetDefeated1:Continue,1
# ---------------- Stage 3: Fought the fleet, recovering ----------------
tstHPMissionPinnacleFleetDefeated1,DialogOptionSelected,"$option == tstHPMissionPinnacleFleetDefeated1",FireBest OpenInteractionDialog,,,1
tstHPMissionPinnacleRecover,ShowSalvageEntityDetails,"$tstHP_pinnacle_mk1_Prototype score:1000
$customType == wreck",ShowDefaultVisual,"This time, the prototype is quiet.",,1
tstHPMissionPinnacleRecoverSpecialReturn,CheckSalvageSpecial,"$tstHP_pinnacle_mk1_Prototype score:1000
$customType == wreck
$salvageSpecialData != null
$doneExplore",,"Thankfully, the ship is still quiet. No anomalous EM emissions are detected.""",,1
tstHPMissionPinnacleRecoverSpecialFirst,CheckSalvageSpecial,"$tstHP_pinnacle_mk1_Prototype score:1000
$customType == wreck
$salvageSpecialData != null
!$doneExplore","FireAll tstHPMissionPinnacleLuddOpts
!$doneExplore","Your operations chief presents you with their plan of approach. A quick scan reveals that in addition to the standard range of plasma cutters, vac-foam guns and portable shields, the equipment section includes several copies of the Book of Ludd.

""$PlayerSirOrMadam. It's spacer supersition, but... some of the salvors are convinced that the target was a 'ghost ship'. The deviation from protocol is worth it for the morale benefit.""",,1
tstHPMissionPinnacleLuddNo,tstHPMissionPinnacleLuddOpts,,,,"tstHPMissionPinnacleLuddNo1:""No, now is not the time for supersition.""",1
tstHPMissionPinnacleLuddNo1,DialogOptionSelected,$option == tstHPMissionPinnacleLuddNo1,"$player.luddicAttitudeCynical++
FireBest tstHPMissionPinnacleSalvage","Your ops chief keeps a stony face. ""As you say, $playerSirOrMadam.""

Hazard pay for the mission will probably need to be increased. It is the the principle that is more important.",,1
tstHPMissionPinnacleLuddYes,tstHPMissionPinnacleLuddOpts,,,,"tstHPMissionPinnacleLuddYes1:""That seems reasonable. Approved.""",1
tstHPMissionPinnacleLuddYes1,DialogOptionSelected,$option == tstHPMissionPinnacleLuddYes1,"$player.luddicAttitudeAgnostic++
FireBest tstHPMissionPinnacleSalvage","""$PlayerSirOrMadam."" Your ops chief gives a quick salute and heads off to finalise the preparations.",,1
tstHPMissionPinnacleLuddPriest,tstHPMissionPinnacleLuddOpts,$would_have_priest,,,"tstHPMissionPinnacleLuddPriest1:""Let's go further. Send a priest too.""",1
tstHPMissionPinnacleLuddPriestBlocked,tstHPMissionPinnacleLuddOpts,!$would_have_priest,"SetEnabled tstHPMissionPinnacleLuddPriest1 false
SetTooltip tstHPMissionPinnacleLuddPriest1 ""You have no (open) Luddic priests in your fleet.""",,"tstHPMissionPinnacleLuddPriest1:""Let's go further. Send a priest too.""",1
tstHPMissionPinnacleLuddPriest1,DialogOptionSelected,$option == tstHPMissionPinnacleLuddPriest1,"$player.luddicAttitudeFaithful++
FireBest tstHPMissionPinnacleSalvage","Your ops chief appears relieved. ""Aye, $playerSirOrMadam. We'll have someone who knows how to give a sermon in vac, they should help steady nerves.""",,1
tstHPMissionPinnacleSalvage,tstHPMissionPinnacleSalvage,,,"The shuttles head out, and reports arrive not long after. The ship is a wreck, but in surprisingly good shape for almost 200 years of drifting in hyperspace without a drive field. Structural damage is minimal, but radiation has bleached every surface visible through an open window or hull tear, leaving stark white patches clicking rad-hot.

All escape pods present, all shuttles accounted for. No bodies are reported, but almost all organic material has perished under the intense radiation flux. It is impossible to tell whether the fine dust kicked up by the salvor's footsteps was once furnishings, or crew.",tstHPMissionPinnacleSalvage1:Continue,1
tstHPMissionPinnacleSalvage1,DialogOptionSelected,$option == tstHPMissionPinnacleSalvage1,$recordingLoops=1,"After the vessel is confirmed safe repair teams arrive to replace the salvors, returning with the bulky, radiation-shielded black box. After an unusually long wait, you debrief the results.

""As expected, everything else was fried. But..."" your ops chief pauses, ""...the contents are odd. Like an alpha core's idea of a joke.""

A recording is forwarded to your personal screen. A grainy view from the bridge's backup camera, the crew in position as the hyperspace storm signals sound. Warnings indicate a strike has been attracted, and is imminent; the captain confidently gives the order to dive to phase space to avoid it, and there is a brief white-out.

When the image returns, the bridge is empty.

""That's the latest recording. There's more, although...""","tstHPMissionPinnacleLoopNext:Check the next recording
tstHPMissionPinnacleLoopRandom:Check a random recording
tstHPMissionPinnacleLoopContinue:Continue",1
tstHPMissionPinnacleLoopRandomStop,DialogOptionSelected,"$option == tstHPMissionPinnacleLoopNext
$recordingLoops >= 5 score:1000",,"You snap back into awareness as your ops chief shakes your shoulder. ""$PlayerSirOrMadam?""",tstHPMissionPinnacleLoopContinue:Continue,1
tstHPMissionPinnacleLoopNextStop,DialogOptionSelected,"$option == tstHPMissionPinnacleLoopRandom
$recordingLoops >= 5 score:1000",,"You snap back into awareness as your ops chief shakes your shoulder. ""$PlayerSirOrMadam?""",tstHPMissionPinnacleLoopContinue:Continue,1
tstHPMissionPinnacleLoopNext,DialogOptionSelected,"$option == tstHPMissionPinnacleLoopNext
$recordingLoops < 5","FireBest tstHPMissionPinnacleLoopEntry
FireAll tstHPMissionPinnacleLoopOptions",,,1
tstHPMissionPinnacleLoopRandom,DialogOptionSelected,"$option == tstHPMissionPinnacleLoopRandom
$recordingLoops < 5","FireBest tstHPMissionPinnacleLoopEntry
FireAll tstHPMissionPinnacleLoopOptions",,,1
tstHPMissionPinnacleLoopOptions,tstHPMissionPinnacleLoopOptions,,,,"tstHPMissionPinnacleLoopNext:Check the next recording
tstHPMissionPinnacleLoopRandom:Check a random recording
tstHPMissionPinnacleLoopContinue:Continue",1
tstHPMissionPinnacleLoopEntry1,tstHPMissionPinnacleLoopEntry,,"$recordingLoops++","Another grainy video of the bridge of the prototype. All the same crew are present, but at different stations, wearing different uniforms. One thing is the same; the sequence of events. A warning, a dive, then an empty bridge.
OR
This recording is similar to the first. Though the snow of radiation obscures details, it seems to be same crew, though wearing a different set of uniforms, in different positions. Once again, the strike warning flares on the viewscreen, the phase coils engage, and after the whiteout nobody remains.
OR
Once again, you see the ship's bridge. The crew stand at their stations, mid-storm, though different ones from the last recording. Their uniforms are distinctly different. The one thing that remains the same is the sequence of events; an alert, a confidence dive to phase-space, then nothing.",,1
tstHPMissionPinnacleLoopContinue,DialogOptionSelected,$option == tstHPMissionPinnacleLoopContinue,"$doneExplore = true 1
SalvageSpecialInteraction","""Disconcerting, isn't it?"" ventures your technology officer. ""It's all there is. Overwritten all the black-box storage, down to the drivers. It could be a weaponised cognitohazard? Set as a trap by Tri-Tachyon, perhaps? Illegal under Domain law, but so were AI warfleets.""

Heliopause will be disappointed by the lack of data, but the recording from your encounter with the prototype should more than make that up. All that remains is to make it spaceworthy for the return trip.",,1
tstHPMissionPinnacleSalvageFinished,PostShipRecoverySpecial,"$tstHP_pinnacle_mk1_Prototype
$global.tstHP_mPinnacle_inProgress","unset $global.tstHP_mPinnacle_stage_RECOVER
$global.tstHP_mPinnacle_stage_RETURN = true
unset $foundWreck
$doneExplore = true 1
Call $global.tstHP_mPinnacle_ref updateStage","The prototype Pinnacle has been patched up, ready for return to Heliopause Innovations.",,1
# ---------------- Stage 4: Recovered the fleet, returning ----------------
tstHPMissionPinnacleReturn,PickGreeting,"$id == tstHP_heliopause_ceo score:2000
$global.tstHP_mPinnacle_stage_RETURN ",FireAll tstHPMissionPinnacleNews,"After a short delay, your comms officer informs you the call is ready to connect, and $name springs onto the viewscreen.

""Ah, you're back! Marvellous, marvellous. How was your jaunt to the depths of hyperspace?""",,1
tstHPMissionPinnacleNewsGood,tstHPMissionPinnacleNews,!$newsGood,,,"tstHPMissionPinnacleNewsGood1:Give $himOrHer the good news",1
tstHPMissionPinnacleNewsGood1,DialogOptionSelected,$option == tstHPMissionPinnacleNewsGood1,"RemoveOption tstHPMissionPinnacleNewsGood
FireAll tstHPMissionPinnacleNews
$newsGood = true 1","You forward engineering's report on the salvaged ship. Minimal structural damage and almost all systems have been fully repaired, and the remainder could be with a short stay in dry dock.",,1
tstHPMissionPinnacleNewsBad,tstHPMissionPinnacleNews,!$newsBad,,,"tstHPMissionPinnacleNewsBad1:Give $himOrHer the bad news",1
tstHPMissionPinnacleNewsBad1,DialogOptionSelected,$option == tstHPMissionPinnacleNewsBad1,"RemoveOption tstHPMissionPinnacleNewsBad
FireAll tstHPMissionPinnacleNews
$newsBad = true 1","You forward your copy of the black-box data archives. $personFirstName eagerly opens up the bridge logs, and you can see them focus intently on a holoscreen, before switching to an expression of confusion and playing the next log. Then the next.

A polite cough jolts them out of the loop.

""Ah. Rather unnerving. I must say, this isn't exactly what we were hoping for. I suppose R&D will see what they can do with the physical black box, but it does seem a bit unsettling. A shame, though - imagine what we could have done with all that data!""",,1
tstHPMissionPinnacleNewsOdd,tstHPMissionPinnacleNews,"$newsBad
$newsGood",,,"tstHPMissionPinnacleNewsOdd1:Continue",1
tstHPMissionPinnacleNewsOdd1,DialogOptionSelected,$option == tstHPMissionPinnacleNewsOdd1,,"You recount your interaction with the electromagnetic phenomena surrounding the prototype, and forward the sensor readings and combat logs. $personFirstName's surprise and disappointment from earlier quickly turns into a wide-eyed fascination.

""Incredible! A truly fascinating account, and such rigorous data gathering. R&D will be positively giddy with this discovery. Please, do give my thanks to the relevant crew!""

$personFirstName wrestles to contain $hisOrHer excitement and display an appropriate level of contrition. ""Though, um, I must also congratulate your cool head in such unprecedented circumstances. I must admit, the records of my predecessors did not quite cover the, ah, complications of the prototype program in sufficient depth. Rest assured, we will vet future prospective commissions with somewhat more vigor.""",tstHPMissionPinnacleReward:Continue,1
tstHPMissionPinnacleReward,DialogOptionSelected,$option == tstHPMissionPinnacleReward,"unset $global.tstHP_mPinnacle_stage_RETURN
$global.tstHP_mPinnacle_stage_COMPLETE = true
Call $global.tstHP_mPinnacle_ref updateStage
AddTextSmall ""Received updated Pinnacle Mk 1 Storm Dampner algorithms""","""In any case, your help here has been invaluable, and well-deserving of your compensation.""

As $heOrShe begins processing the transfer, they start. ""Aha! Of course, the matter of the prototype itself. You may be pleased to learn we uncovered the last set of refinements to the dampner algorithm in the archives, that were never rolled out as all prototypes had been lost. I'll have R&D install them for you. By all means, please keep hold of the prototype and put it to good use collecting data - after all, you are clearly more prepared than most for any, ah, teething troubles that might pop up.""

Your business concluded, $PersonFirstName signs off.",cutCommLink:Close the comm link,1

# ================ Comms with possessed ships ================
tstHPFactionPossessedComms,OpenCommLink,$faction.id == tstHP_possessed_faction score:1000,EndConversation,"Your comms officer bravely attempts to wrestle a signal out of the broad-spectrum EM emissions from the derelicts, but is eventually forced to admit defeat.

""Sorry $playerSirOrMadam, I can't get anything but noise.""

Their speculative transforms and postprocesses of the signal flicker and dance on the viewscreen.",,1